['147', '245', '250', '255', '257', '270', '271', '277', '279', '330']
['4', '29', '183', '205', '220', '224', '226', '228', '229', '272']
['31', '33', '150', '151', '152', '153', '154', '155', '158', '337']
['137', '212', '217', '308', '309', '322', '381', '387', '388', '389']
['20', '22', '28', '200', '204', '207', '208', '209', '343', '346']
['80', '86', '89', '110', '157', '187', '315', '324', '344', '348']
['100', '101', '104', '105', '106', '107', '109', '241', '244', '246']
['52', '55', '223', '227', '230', '231', '232', '233', '238', '239']
['1', '2', '3', '5', '6', '7', '9', '38', '141', '144']
['8', '171', '175', '195', '380', '382', '383', '384', '385', '386']
['54', '59', '170', '172', '174', '176', '178', '179', '273', '334']
['32', '41', '57', '90', '92', '95', '96', '98', '269', '368']
['50', '213', '214', '215', '218', '219', '252', '283', '313', '397']
['51', '56', '58', '85', '91', '93', '94', '97', '99', '113']
['13', '16', '117', '310', '312', '316', '317', '319', '329', '342']
['181', '184', '185', '186', '188', '189', '350', '351', '352', '358']
['36', '40', '47', '53', '234', '235', '236', '237', '332', '394']
['74', '78', '293', '370', '371', '375', '376', '377', '379', '396']
['10', '11', '12', '14', '15', '17', '18', '19', '311', '318']
['81', '82', '83', '84', '87', '88', '390', '391', '398', '399']
['125', '129', '130', '139', '177', '372', '373', '374', '378', '393']
['35', '260', '262', '265', '353', '354', '355', '356', '357', '359']
['162', '300', '301', '302', '303', '304', '305', '306', '307', '395']
['21', '131', '132', '133', '135', '136', '138', '201', '206', '320']
['0', '122', '134', '161', '163', '165', '216', '221', '298', '299']
['42', '43', '44', '45', '46', '49', '66', '148', '210', '275']
['251', '254', '256', '258', '321', '323', '325', '326', '327', '328']
['70', '71', '72', '75', '77', '79', '263', '264', '267', '268']
['182', '190', '191', '192', '193', '194', '197', '198', '199', '366']
['23', '25', '26', '121', '123', '127', '253', '259', '280', '287']
['60', '63', '64', '65', '68', '69', '274', '276', '278', '392']
['61', '103', '160', '164', '166', '167', '168', '169', '222', '225']
['76', '102', '108', '140', '142', '143', '145', '146', '149', '202']
['24', '27', '211', '248', '331', '333', '335', '336', '338', '339']
['156', '159', '173', '290', '291', '292', '294', '295', '296', '297']
['48', '62', '67', '73', '196', '240', '242', '243', '247', '249']
['180', '261', '266', '281', '282', '284', '285', '286', '288', '289']
['30', '34', '37', '39', '111', '112', '115', '116', '118', '119']
['114', '314', '360', '361', '362', '363', '364', '365', '367', '369']
['120', '124', '126', '128', '203', '340', '341', '345', '347', '349']
