['95', '119', '167', '251', '253', '258', '259', '261', '265', '268', '271', '272', '274', '275', '277', '279', '282', '283', '285', '286', '290', '292', '294', '296', '297']
['150', '151', '152', '153', '155', '156', '158', '162', '165', '170', '173', '174', '175', '177', '184', '185', '187', '189', '190', '191', '192', '193', '194', '196', '197']
['1', '2', '4', '5', '6', '7', '8', '9', '11', '14', '15', '24', '30', '33', '36', '38', '39', '42', '43', '44', '47', '48', '82', '178', '270']
['51', '55', '59', '60', '61', '62', '64', '65', '67', '70', '71', '72', '73', '75', '76', '77', '81', '84', '86', '90', '91', '93', '94', '217', '298']
['45', '69', '154', '157', '159', '160', '161', '163', '164', '166', '168', '169', '171', '172', '176', '179', '180', '181', '182', '183', '186', '188', '195', '198', '199']
['201', '203', '208', '210', '211', '212', '213', '215', '216', '219', '221', '222', '223', '225', '226', '227', '231', '232', '233', '235', '238', '240', '243', '244', '249']
['21', '28', '101', '103', '104', '111', '120', '122', '123', '124', '125', '126', '127', '128', '131', '132', '133', '136', '138', '139', '142', '143', '146', '147', '149']
['16', '200', '202', '204', '205', '206', '207', '209', '214', '218', '220', '224', '228', '229', '230', '234', '236', '237', '239', '241', '242', '245', '246', '247', '248']
['0', '3', '10', '12', '13', '17', '18', '19', '20', '22', '23', '25', '26', '27', '29', '31', '32', '34', '35', '37', '40', '41', '46', '49', '288']
['129', '250', '252', '254', '255', '256', '257', '260', '262', '263', '264', '266', '267', '269', '273', '276', '278', '280', '281', '284', '287', '289', '291', '293', '295']
['100', '102', '105', '106', '107', '108', '109', '110', '112', '113', '114', '115', '116', '117', '118', '121', '130', '134', '135', '137', '140', '141', '144', '145', '148']
['50', '52', '53', '54', '56', '57', '58', '63', '66', '68', '74', '78', '79', '80', '83', '85', '87', '88', '89', '92', '96', '97', '98', '99', '299']
