['297', '311', '312', '313', '314', '315', '316', '317', '318', '319']
['81', '159', '263', '280', '281', '282', '284', '285', '286', '289']
['92', '96', '180', '188', '189', '452', '454', '455', '456', '486']
['40', '41', '42', '43', '44', '45', '46', '48', '49', '413']
['32', '38', '50', '52', '53', '54', '55', '59', '264', '276']
['14', '165', '168', '242', '243', '244', '245', '246', '248', '361']
['57', '134', '181', '182', '183', '184', '185', '186', '187', '322']
['131', '135', '149', '410', '412', '414', '415', '416', '418', '419']
['142', '143', '145', '146', '148', '351', '352', '354', '356', '357']
['20', '21', '22', '24', '25', '26', '27', '28', '332', '334']
['115', '157', '335', '337', '339', '460', '463', '468', '469', '493']
['7', '371', '372', '379', '400', '403', '404', '405', '406', '408']
['144', '272', '490', '491', '492', '494', '495', '497', '498', '499']
['47', '64', '266', '268', '307', '321', '328', '401', '402', '407']
['1', '140', '431', '436', '461', '462', '464', '465', '466', '467']
['130', '132', '133', '137', '138', '139', '150', '151', '156', '177']
['10', '12', '13', '15', '16', '17', '19', '23', '85', '174']
['61', '63', '65', '66', '67', '69', '93', '331', '336', '338']
['110', '112', '113', '114', '116', '117', '118', '119', '477', '479']
['60', '123', '125', '126', '127', '160', '228', '229', '330', '496']
['106', '191', '194', '196', '219', '288', '291', '292', '293', '299']
['11', '305', '308', '381', '382', '383', '384', '385', '386', '387']
['109', '360', '362', '363', '364', '365', '366', '367', '368', '369']
['18', '35', '155', '190', '192', '197', '198', '211', '213', '344']
['152', '158', '340', '341', '342', '346', '347', '348', '349', '375']
['70', '71', '72', '73', '74', '77', '78', '153', '302', '333']
['420', '421', '422', '423', '424', '425', '426', '427', '428', '429']
['202', '203', '204', '205', '206', '207', '208', '209', '320', '358']
['79', '195', '390', '391', '392', '393', '395', '396', '397', '399']
['100', '101', '102', '103', '104', '105', '107', '108', '193', '199']
['80', '82', '84', '86', '87', '88', '89', '141', '147', '398']
['30', '33', '34', '37', '39', '58', '83', '250', '449', '471']
['5', '90', '94', '310', '323', '324', '325', '326', '327', '329']
['214', '260', '262', '267', '480', '482', '484', '485', '487', '488']
['251', '252', '253', '254', '255', '256', '257', '258', '259', '489']
['31', '220', '221', '223', '224', '225', '226', '227', '261', '269']
['56', '97', '111', '345', '450', '451', '453', '457', '458', '459']
['51', '270', '271', '273', '274', '275', '277', '278', '279', '445']
['0', '2', '3', '4', '6', '8', '9', '36', '237', '241']
['75', '230', '231', '232', '233', '234', '235', '236', '238', '239']
['240', '247', '249', '440', '441', '442', '443', '444', '447', '448']
['29', '95', '283', '300', '301', '303', '304', '309', '343', '411']
['350', '353', '355', '359', '470', '473', '474', '475', '476', '478']
['76', '161', '162', '163', '164', '166', '167', '169', '409', '435']
['98', '170', '171', '172', '173', '175', '176', '178', '179', '446']
['200', '201', '222', '430', '432', '433', '434', '437', '438', '439']
['91', '99', '287', '370', '373', '374', '376', '377', '378', '394']
['120', '121', '122', '124', '128', '129', '154', '265', '306', '472']
['290', '294', '295', '296', '298', '380', '388', '389', '481', '483']
['62', '68', '136', '210', '212', '215', '216', '217', '218', '417']
