['69', '72', '73', '84', '85', '280', '283', '291', '294', '303']
['9', '42', '47', '56', '64', '308', '309', '312', '313', '330']
['27', '107', '117', '120', '125', '248', '258', '263', '269', '272']
['24', '25', '26', '28', '346', '361', '366', '367', '368', '369']
['108', '139', '143', '154', '155', '156', '221', '228', '236', '240']
['59', '83', '99', '102', '113', '251', '254', '255', '266', '267']
['74', '82', '90', '91', '104', '218', '279', '285', '287', '288']
['158', '178', '182', '184', '185', '190', '191', '202', '207', '208']
['6', '15', '22', '353', '356', '363', '370', '383', '385', '390']
['13', '17', '21', '336', '337', '357', '374', '387', '388', '393']
['10', '12', '20', '364', '371', '376', '377', '389', '394', '395']
['103', '121', '126', '127', '128', '238', '239', '245', '257', '271']
['39', '49', '58', '60', '65', '277', '305', '321', '322', '323']
['105', '115', '144', '146', '147', '151', '213', '225', '234', '247']
['30', '38', '45', '48', '316', '328', '338', '341', '343', '349']
['55', '75', '80', '81', '261', '273', '274', '310', '311', '315']
['70', '111', '132', '141', '145', '211', '233', '242', '243', '250']
['78', '88', '112', '123', '138', '149', '229', '231', '232', '235']
['95', '171', '193', '195', '196', '197', '198', '199', '200', '201']
['101', '116', '129', '136', '148', '157', '219', '223', '227', '237']
['62', '79', '97', '109', '114', '256', '264', '275', '276', '281']
['76', '92', '124', '133', '134', '135', '244', '246', '253', '259']
['119', '122', '130', '131', '137', '140', '216', '241', '249', '252']
['0', '1', '355', '359', '372', '375', '396', '397', '398', '399']
['29', '35', '52', '53', '314', '320', '329', '332', '339', '345']
['8', '16', '18', '335', '373', '379', '382', '384', '391', '392']
['36', '41', '54', '71', '286', '298', '300', '302', '318', '324']
['19', '51', '63', '66', '67', '262', '297', '301', '325', '326']
['2', '3', '7', '307', '354', '362', '378', '380', '381', '386']
['153', '160', '161', '168', '175', '176', '179', '210', '214', '217']
['23', '32', '40', '46', '284', '334', '342', '344', '348', '351']
['77', '96', '142', '150', '152', '173', '174', '212', '215', '222']
['43', '87', '94', '98', '100', '260', '270', '282', '289', '292']
['50', '86', '89', '93', '106', '226', '265', '268', '290', '293']
['162', '165', '170', '180', '181', '186', '187', '205', '206', '209']
['118', '172', '177', '183', '188', '189', '192', '194', '203', '204']
['34', '57', '61', '68', '295', '296', '299', '304', '319', '327']
['4', '5', '14', '31', '278', '306', '333', '358', '360', '365']
['11', '33', '37', '44', '317', '331', '340', '347', '350', '352']
['110', '159', '163', '164', '166', '167', '169', '220', '224', '230']
