['85', '108', '117', '149', '150', '217', '346', '352', '390', '396']
['140', '141', '142', '145', '146', '147', '148', '175', '285', '362']
['70', '83', '86', '157', '184', '264', '309', '316', '348', '368']
['4', '35', '239', '341', '342', '343', '344', '345', '347', '367']
['1', '3', '6', '7', '8', '9', '29', '42', '98', '314']
['160', '161', '162', '163', '164', '166', '168', '219', '238', '357']
['32', '54', '77', '106', '249', '257', '283', '393', '394']
['216', '261', '262', '263', '265', '266', '267', '268', '269', '333']
['71', '72', '73', '74', '76', '80', '81', '84', '88', '89']
['5', '105', '321', '322', '323', '324', '325', '326', '327', '329']
['103', '110', '111', '112', '115', '116', '118', '119', '139', '294']
['167', '250', '251', '252', '253', '254', '255', '256', '258', '259']
['130', '131', '132', '133', '134', '135', '137', '138', '215', '370']
['109', '114', '290', '291', '293', '295', '296', '297', '298', '307']
['16', '22', '33', '69', '75', '78', '100', '169', '288', '292']
['93', '220', '289', '310', '311', '312', '313', '315', '318', '319']
['52', '64', '101', '104', '107', '203', '207', '232', '236', '366']
['11', '12', '14', '15', '17', '18', '19', '21', '23', '28']
['280', '330', '331', '332', '334', '335', '336', '337', '338', '339']
['30', '31', '34', '38', '39', '281', '282', '284', '286', '287']
['136', '380', '381', '382', '383', '384', '386', '387', '388', '389']
['200', '270', '271', '272', '273', '274', '276', '277', '278', '279']
['2', '25', '49', '66', '102', '154', '187', '206', '233', '353']
['201', '202', '204', '205', '210', '211', '212', '213', '214', '218']
['36', '40', '41', '43', '44', '45', '46', '47', '48', '143']
['60', '61', '62', '63', '65', '67', '68', '230', '231', '234']
['90', '91', '92', '94', '95', '96', '97', '99', '183', '235']
['300', '301', '302', '303', '304', '305', '306', '308', '350', '364']
['10', '27', '240', '241', '242', '243', '244', '245', '246', '247']
['151', '156', '158', '159', '349', '391', '392', '397', '398', '399']
['13', '120', '121', '122', '123', '124', '126', '127', '128', '129']
['20', '37', '165', '172', '260', '275', '299', '317', '320', '369']
['351', '354', '355', '356', '358', '359', '360', '361', '363', '365']
['144', '170', '171', '173', '174', '176', '177', '178', '179', '328']
['79', '221', '222', '223', '224', '225', '226', '227', '228', '229']
['26', '50', '51', '53', '55', '57', '58', '59', '87', '237']
['190', '191', '192', '193', '194', '195', '196', '197', '198', '199']
['56', '82', '125', '152', '153', '155', '208', '209', '340', '395']
['248', '371', '372', '373', '374', '375', '376', '377', '378', '379']
['24', '113', '180', '181', '182', '185', '186', '188', '189', '385']
