['102', '131', '132', '133', '134', '135', '136', '137', '139', '399']
['66', '67', '84', '149', '172', '173', '352', '361', '363', '364']
['90', '94', '98', '146', '335', '336', '384', '386', '388', '389']
['71', '72', '73', '74', '76', '77', '78', '79', '196', '282']
['190', '191', '192', '193', '194', '195', '197', '198', '340', '392']
['100', '101', '103', '104', '105', '106', '107', '108', '109', '222']
['250', '251', '252', '253', '254', '256', '257', '258', '259', '287']
['20', '21', '22', '23', '25', '26', '27', '29', '42', '57']
['24', '28', '41', '43', '44', '45', '46', '47', '48', '49']
['75', '285', '288', '341', '343', '345', '346', '347', '348', '349']
['280', '286', '370', '371', '372', '373', '374', '376', '377', '379']
['240', '241', '242', '243', '245', '246', '248', '255', '271', '342']
['0', '1', '3', '4', '5', '6', '7', '8', '9', '216']
['13', '35', '200', '267', '294', '296', '299', '312', '350', '353']
['170', '171', '174', '175', '176', '178', '179', '354', '391', '396']
['80', '82', '83', '86', '87', '89', '208', '351', '355', '357']
['110', '111', '113', '114', '115', '117', '118', '119', '301', '387']
['138', '210', '211', '212', '213', '214', '215', '217', '218', '219']
['120', '121', '122', '123', '124', '126', '127', '128', '129', '153']
['10', '11', '12', '15', '16', '17', '19', '152', '325', '385']
['160', '161', '162', '164', '165', '166', '167', '168', '169', '358']
['330', '331', '332', '333', '334', '337', '338', '339', '344', '397']
['300', '302', '303', '304', '305', '306', '307', '308', '309', '375']
['201', '202', '203', '204', '205', '206', '207', '209', '356', '359']
['50', '51', '52', '53', '54', '56', '58', '59', '163', '380']
['130', '140', '141', '142', '143', '144', '145', '147', '148', '283']
['60', '61', '62', '63', '64', '65', '68', '69', '151', '177']
['91', '92', '93', '95', '96', '97', '99', '112', '116', '284']
['199', '289', '290', '291', '292', '293', '295', '297', '298', '378']
['55', '180', '181', '182', '183', '184', '185', '186', '187', '189']
['34', '150', '154', '155', '156', '157', '158', '381', '382', '383']
['260', '261', '262', '263', '264', '265', '266', '268', '269', '272']
['14', '125', '320', '322', '323', '324', '326', '327', '328', '329']
['2', '81', '224', '225', '321', '390', '393', '394', '395', '398']
['230', '231', '232', '233', '234', '235', '236', '237', '238', '239']
['18', '188', '220', '221', '223', '226', '227', '228', '229', '313']
['244', '249', '310', '311', '314', '315', '316', '317', '318', '319']
['159', '270', '273', '274', '275', '276', '277', '278', '279', '281']
['30', '31', '32', '33', '36', '37', '38', '39', '85', '88']
['40', '70', '247', '360', '362', '365', '366', '367', '368', '369']
