['166', '190', '200', '203', '204', '214', '216', '221', '252', '298', '325', '363', '391', '475', '477', '478', '479', '480', '485', '487', '489', '491', '492', '496', '499']
['132', '141', '158', '219', '301', '318', '323', '352', '400', '401', '403', '406', '409', '410', '412', '413', '414', '415', '416', '419', '420', '421', '423', '424', '462']
['21', '27', '30', '45', '61', '100', '101', '105', '106', '107', '108', '111', '114', '115', '116', '117', '118', '119', '120', '121', '123', '357', '369', '463', '486']
['0', '2', '3', '4', '5', '6', '7', '8', '11', '13', '14', '15', '16', '17', '18', '19', '23', '24', '103', '133', '173', '189', '427', '432', '448']
['20', '76', '113', '215', '228', '230', '240', '275', '276', '277', '280', '287', '288', '289', '290', '291', '293', '294', '295', '297', '310', '312', '317', '347', '483']
['50', '53', '56', '58', '59', '60', '63', '64', '66', '67', '68', '70', '71', '72', '73', '110', '171', '239', '242', '243', '245', '247', '248', '249', '253']
['75', '78', '79', '80', '82', '86', '88', '89', '92', '94', '95', '96', '97', '98', '99', '153', '155', '157', '160', '163', '164', '167', '169', '170', '174']
['74', '77', '81', '156', '159', '162', '205', '226', '300', '302', '303', '305', '306', '307', '309', '311', '313', '314', '316', '319', '320', '321', '322', '324', '395']
['62', '154', '246', '263', '349', '425', '426', '430', '434', '435', '438', '439', '440', '441', '442', '444', '446', '449', '476', '482', '484', '488', '490', '494', '497']
['9', '10', '28', '32', '43', '44', '51', '84', '93', '149', '150', '161', '175', '176', '179', '193', '196', '198', '229', '304', '346', '405', '411', '418', '458']
['1', '22', '54', '55', '65', '256', '326', '376', '378', '380', '382', '383', '384', '386', '387', '388', '389', '390', '392', '394', '396', '397', '398', '399', '433']
['52', '83', '104', '126', '128', '130', '131', '134', '135', '136', '140', '142', '143', '145', '146', '315', '331', '338', '340', '341', '342', '343', '379', '404', '422']
['57', '122', '183', '227', '327', '328', '329', '330', '332', '333', '334', '335', '336', '337', '339', '344', '345', '348', '359', '361', '371', '428', '493', '495', '498']
['48', '109', '124', '137', '138', '139', '144', '147', '197', '350', '351', '354', '355', '356', '358', '365', '366', '367', '368', '370', '372', '373', '374', '407', '436']
['90', '151', '250', '251', '254', '255', '257', '258', '259', '260', '261', '262', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '360', '377', '481']
['12', '35', '47', '49', '129', '201', '362', '381', '402', '450', '453', '454', '455', '459', '460', '461', '464', '465', '466', '468', '469', '470', '471', '473', '474']
['26', '40', '152', '177', '178', '180', '181', '182', '184', '185', '186', '187', '188', '191', '192', '194', '195', '199', '209', '217', '353', '364', '429', '445', '456']
['31', '87', '91', '112', '125', '127', '278', '279', '281', '282', '283', '284', '285', '286', '292', '296', '299', '308', '408', '417', '451', '452', '457', '467', '472']
['25', '29', '33', '37', '38', '39', '41', '42', '46', '148', '168', '172', '225', '231', '232', '233', '234', '235', '236', '237', '238', '241', '244', '385', '431']
['34', '36', '69', '85', '102', '165', '202', '206', '207', '208', '210', '211', '212', '213', '218', '220', '222', '223', '224', '264', '375', '393', '437', '443', '447']
