['14', '25', '34', '64', '70', '94', '97', '102', '103', '112', '122', '139', '143', '149', '193', '209', '231', '252', '299', '301', '329', '346', '366', '438', '488']
['35', '58', '91', '111', '140', '156', '160', '166', '177', '179', '216', '226', '286', '292', '323', '338', '368', '378', '404', '406', '421', '430', '437', '448', '465']
['20', '41', '60', '61', '75', '86', '98', '127', '137', '180', '182', '208', '214', '222', '234', '245', '263', '267', '285', '293', '305', '312', '321', '410', '423']
['9', '12', '74', '78', '87', '107', '108', '109', '113', '119', '133', '148', '150', '176', '202', '225', '229', '255', '336', '344', '349', '416', '454', '458', '481']
['0', '15', '21', '28', '90', '116', '144', '194', '196', '204', '223', '289', '294', '317', '341', '347', '350', '353', '381', '383', '401', '439', '450', '470', '485']
['1', '23', '53', '57', '65', '89', '99', '169', '230', '248', '270', '281', '303', '313', '322', '371', '391', '393', '398', '403', '419', '424', '447', '455', '486']
['40', '82', '100', '145', '168', '175', '186', '190', '212', '257', '272', '295', '316', '327', '332', '367', '376', '415', '425', '429', '440', '442', '467', '474', '490']
['17', '26', '39', '45', '49', '81', '85', '152', '171', '183', '198', '207', '210', '219', '227', '232', '238', '298', '309', '370', '385', '436', '445', '479', '499']
['38', '79', '95', '101', '114', '123', '132', '142', '172', '189', '242', '258', '265', '280', '296', '297', '302', '306', '339', '365', '389', '428', '433', '449', '476']
['3', '19', '27', '42', '48', '51', '52', '126', '130', '151', '197', '220', '240', '291', '318', '335', '340', '355', '359', '375', '408', '441', '444', '489', '492']
['8', '29', '46', '59', '62', '63', '88', '105', '129', '131', '138', '141', '147', '192', '195', '199', '213', '337', '377', '382', '397', '400', '413', '414', '456']
['36', '43', '54', '55', '76', '118', '128', '135', '163', '164', '173', '178', '188', '246', '249', '260', '262', '287', '326', '356', '360', '361', '362', '384', '412']
['10', '18', '44', '77', '106', '174', '200', '206', '217', '218', '233', '235', '261', '282', '300', '330', '333', '392', '396', '402', '407', '451', '452', '471', '497']
['30', '66', '80', '96', '110', '117', '134', '157', '165', '187', '236', '239', '241', '276', '277', '278', '288', '307', '352', '357', '373', '380', '386', '390', '420']
['5', '7', '22', '71', '115', '136', '153', '256', '268', '274', '279', '308', '310', '342', '343', '348', '363', '374', '379', '399', '411', '418', '426', '482', '498']
['13', '16', '32', '33', '37', '69', '72', '73', '104', '124', '155', '158', '203', '215', '275', '320', '334', '345', '364', '394', '422', '427', '435', '459', '463']
['11', '50', '67', '92', '159', '201', '211', '254', '269', '271', '273', '325', '369', '372', '388', '409', '417', '431', '460', '462', '468', '469', '473', '477', '495']
['4', '6', '56', '84', '121', '154', '162', '170', '181', '221', '247', '251', '253', '311', '315', '319', '324', '331', '351', '395', '405', '446', '484', '491', '493']
['2', '83', '93', '125', '161', '191', '205', '259', '283', '290', '328', '354', '358', '387', '432', '443', '457', '466', '472', '475', '478', '483', '487', '494', '496']
['24', '31', '47', '68', '120', '146', '167', '184', '185', '224', '228', '237', '243', '244', '250', '264', '266', '284', '304', '314', '434', '453', '461', '464', '480']
