['6', '7', '29', '119', '187', '207', '212', '236', '248', '305', '321', '342', '350', '359', '365', '379', '382', '416', '458', '523', '527', '585', '586', '596', '607', '620', '646', '669', '693', '699']
['1', '2', '33', '146', '155', '174', '213', '229', '258', '282', '285', '310', '315', '338', '347', '354', '415', '436', '490', '537', '552', '570', '587', '645', '674', '675', '677', '687', '697', '729']
['34', '47', '51', '79', '85', '160', '178', '210', '221', '254', '257', '283', '290', '299', '320', '374', '385', '434', '467', '484', '488', '508', '524', '530', '531', '544', '580', '622', '702', '745']
['20', '21', '64', '69', '137', '175', '179', '222', '287', '335', '363', '376', '400', '409', '441', '444', '454', '473', '480', '482', '510', '532', '582', '598', '608', '617', '637', '648', '659', '739']
['8', '22', '55', '99', '111', '117', '182', '194', '198', '203', '233', '259', '268', '308', '326', '330', '375', '399', '413', '430', '456', '462', '515', '554', '565', '605', '658', '688', '704', '717']
['13', '41', '86', '89', '97', '135', '148', '159', '165', '190', '215', '278', '301', '323', '377', '408', '414', '448', '478', '500', '577', '578', '627', '643', '655', '664', '705', '711', '720', '733']
['49', '65', '70', '74', '98', '110', '133', '166', '167', '183', '246', '281', '284', '295', '327', '345', '346', '384', '397', '406', '422', '470', '593', '613', '629', '653', '678', '721', '727', '744']
['80', '84', '101', '130', '163', '164', '168', '186', '218', '232', '256', '331', '332', '340', '372', '391', '396', '437', '504', '541', '562', '603', '649', '668', '703', '712', '725', '740', '742', '748']
['12', '15', '27', '62', '88', '126', '152', '185', '217', '237', '252', '289', '356', '364', '407', '418', '447', '475', '538', '545', '546', '581', '618', '623', '639', '641', '700', '722', '734', '749']
['9', '10', '56', '95', '154', '196', '208', '235', '238', '324', '343', '367', '394', '419', '455', '466', '472', '474', '479', '495', '528', '536', '547', '567', '588', '635', '642', '680', '701', '736']
['0', '25', '53', '83', '103', '121', '181', '188', '201', '230', '244', '272', '275', '292', '334', '336', '358', '361', '373', '378', '423', '433', '438', '440', '464', '481', '517', '533', '584', '743']
['37', '40', '45', '50', '71', '87', '120', '127', '153', '199', '211', '223', '224', '240', '273', '297', '313', '357', '426', '431', '520', '561', '563', '579', '602', '631', '634', '679', '691', '723']
['3', '39', '52', '54', '131', '144', '204', '234', '306', '355', '381', '383', '387', '392', '401', '435', '439', '459', '476', '486', '505', '555', '556', '597', '609', '611', '640', '657', '707', '747']
['14', '19', '26', '43', '46', '92', '114', '124', '158', '206', '216', '296', '300', '316', '339', '360', '442', '457', '493', '516', '519', '525', '535', '542', '572', '647', '663', '670', '676', '708']
['4', '30', '115', '134', '145', '170', '171', '192', '205', '231', '243', '245', '261', '271', '333', '341', '351', '353', '411', '417', '487', '502', '507', '583', '614', '628', '667', '714', '716', '746']
['32', '48', '58', '63', '66', '113', '122', '142', '191', '195', '202', '262', '265', '280', '294', '298', '302', '395', '427', '453', '559', '574', '599', '626', '636', '661', '683', '689', '713', '726']
['36', '60', '118', '138', '150', '173', '184', '219', '239', '253', '267', '276', '307', '390', '460', '477', '501', '514', '557', '569', '571', '592', '595', '630', '656', '660', '684', '690', '719', '737']
['5', '11', '17', '31', '59', '75', '77', '78', '93', '100', '102', '147', '151', '228', '270', '303', '362', '410', '424', '450', '461', '494', '539', '540', '551', '573', '606', '632', '681', '728']
['16', '35', '42', '67', '94', '139', '143', '180', '209', '274', '286', '322', '368', '369', '371', '386', '388', '403', '421', '429', '443', '446', '465', '529', '638', '651', '665', '682', '695', '718']
['18', '68', '72', '76', '106', '109', '112', '125', '156', '162', '177', '197', '227', '247', '314', '405', '449', '497', '512', '522', '566', '575', '594', '600', '604', '612', '621', '672', '715', '731']
['44', '123', '136', '149', '169', '172', '200', '242', '250', '264', '304', '309', '311', '312', '318', '319', '329', '404', '451', '452', '485', '489', '511', '513', '558', '625', '644', '662', '738', '741']
['73', '107', '116', '129', '161', '220', '269', '288', '293', '317', '344', '352', '398', '402', '425', '428', '463', '492', '499', '534', '548', '610', '615', '616', '624', '650', '694', '698', '709', '724']
['57', '90', '132', '141', '176', '193', '251', '263', '279', '291', '328', '337', '348', '389', '445', '483', '491', '503', '518', '521', '568', '576', '619', '666', '671', '692', '696', '706', '710', '730']
['23', '28', '38', '61', '104', '108', '214', '241', '249', '260', '277', '325', '349', '370', '393', '412', '420', '432', '468', '496', '498', '509', '526', '550', '553', '589', '590', '591', '652', '686']
['24', '81', '82', '91', '96', '105', '128', '140', '157', '189', '225', '226', '255', '266', '366', '380', '469', '471', '506', '543', '549', '560', '564', '601', '633', '654', '673', '685', '732', '735']
