['79', '816', '214', '885', '363', '6', '364', '99', '336', '864', '680', '47', '425', '17', '77', '723', '83', '544', '443', '707', '734', '628', '90', '514', '145', '439', '302', '721', '316', '773']
['212', '812', '215', '15', '12', '589', '694', '705', '298', '571', '361', '878', '542', '160', '814', '714', '342', '655', '569', '42', '454', '462', '489', '150', '276', '94', '162', '61', '844', '857']
['543', '507', '27', '733', '726', '894', '231', '161', '189', '44', '684', '11', '371', '58', '583', '415', '606', '103', '576', '382', '300', '633', '886', '512', '129', '433', '794', '7', '279', '880']
['491', '824', '351', '82', '422', '450', '585', '770', '485', '755', '54', '719', '823', '532', '219', '254', '233', '520', '795', '563', '760', '9', '690', '854', '168', '35', '401', '662', '503', '531']
['468', '811', '866', '194', '838', '700', '188', '33', '275', '232', '858', '813', '404', '869', '113', '498', '464', '451', '847', '284', '716', '210', '798', '408', '526', '720', '303', '262', '709', '601']
['751', '747', '502', '517', '434', '486', '353', '627', '658', '682', '822', '190', '570', '288', '107', '241', '784', '256', '888', '242', '550', '97', '530', '833', '122', '598', '228', '96', '884', '285']
['515', '742', '156', '679', '339', '851', '289', '367', '870', '560', '337', '340', '456', '282', '841', '595', '761', '667', '513', '896', '29', '861', '51', '405', '246', '596', '257', '483', '365', '805']
['394', '750', '360', '660', '659', '727', '240', '320', '312', '480', '109', '409', '683', '369', '139', '482', '541', '874', '127', '250', '588', '370', '748', '465', '653', '736', '710', '287', '52', '142']
['352', '789', '650', '737', '398', '348', '268', '511', '200', '825', '181', '301', '172', '426', '613', '769', '356', '575', '34', '57', '261', '266', '668', '410', '32', '31', '564', '797', '830', '746']
['359', '642', '839', '678', '699', '735', '414', '663', '167', '420', '431', '626', '349', '654', '436', '808', '762', '604', '724', '634', '132', '846', '621', '674', '593', '273', '314', '126', '144', '308']
['855', '343', '639', '898', '819', '675', '413', '296', '799', '21', '758', '293', '311', '856', '729', '355', '473', '198', '796', '665', '0', '65', '554', '594', '876', '238', '815', '834', '877', '579']
['199', '600', '140', '752', '319', '804', '756', '81', '380', '324', '101', '649', '48', '269', '470', '263', '722', '499', '89', '202', '119', '652', '169', '611', '197', '708', '447', '620', '244', '622']
['883', '685', '629', '843', '500', '605', '59', '765', '781', '427', '310', '334', '234', '768', '873', '304', '850', '891', '37', '599', '392', '745', '475', '258', '383', '810', '280', '741', '590', '467']
['783', '538', '893', '305', '115', '821', '399', '374', '192', '429', '151', '55', '134', '610', '73', '259', '395', '180', '759', '376', '45', '648', '702', '154', '87', '278', '10', '121', '717', '183']
['384', '494', '225', '28', '782', '669', '24', '828', '488', '102', '396', '693', '807', '448', '307', '216', '56', '565', '4', '264', '435', '817', '504', '533', '286', '313', '452', '788', '76', '617']
['327', '260', '442', '779', '253', '553', '114', '328', '400', '535', '138', '146', '802', '731', '557', '603', '744', '641', '203', '358', '424', '859', '566', '213', '226', '2', '229', '92', '39', '179']
['778', '84', '72', '309', '281', '105', '584', '249', '738', '196', '267', '623', '421', '537', '619', '387', '867', '176', '471', '221', '173', '438', '892', '116', '712', '165', '23', '430', '728', '220']
['490', '290', '477', '572', '110', '616', '476', '91', '509', '863', '666', '158', '677', '428', '445', '49', '26', '790', '809', '472', '618', '3', '117', '725', '848', '481', '871', '568', '852', '350']
['185', '615', '793', '85', '527', '528', '715', '397', '277', '777', '291', '441', '647', '292', '582', '182', '525', '801', '689', '787', '831', '186', '474', '70', '166', '524', '195', '587', '63', '43']
['602', '516', '209', '68', '501', '559', '895', '644', '60', '227', '333', '612', '556', '131', '455', '390', '492', '829', '362', '171', '193', '69', '164', '223', '549', '862', '331', '497', '22', '112']
['635', '681', '889', '412', '774', '366', '730', '265', '826', '875', '155', '567', '248', '713', '71', '897', '235', '800', '510', '764', '458', '849', '222', '322', '463', '459', '466', '446', '887', '523']
['636', '283', '86', '178', '243', '529', '206', '218', '495', '372', '239', '274', '505', '418', '100', '785', '93', '432', '695', '592', '578', '385', '645', '201', '177', '766', '124', '354', '8', '718']
['586', '368', '743', '62', '53', '845', '14', '252', '688', '347', '136', '123', '346', '670', '208', '41', '18', '691', '609', '345', '330', '50', '118', '786', '357', '827', '152', '149', '775', '25']
['597', '469', '461', '402', '175', '457', '536', '573', '66', '581', '791', '519', '453', '697', '832', '386', '703', '321', '16', '88', '423', '373', '496', '325', '860', '147', '20', '224', '545', '776']
['706', '318', '46', '651', '686', '5', '704', '853', '872', '757', '672', '632', '574', '836', '137', '868', '740', '763', '772', '391', '696', '646', '591', '271', '191', '78', '771', '608', '19', '294']
['562', '236', '419', '237', '484', '135', '739', '548', '749', '184', '625', '558', '143', '329', '251', '687', '341', '840', '315', '577', '245', '493', '624', '153', '637', '508', '388', '338', '120', '890']
['205', '837', '698', '792', '546', '344', '378', '664', '141', '393', '270', '67', '30', '306', '326', '607', '487', '125', '272', '377', '403', '555', '217', '656', '552', '540', '335', '406', '74', '104']
['780', '133', '630', '767', '411', '187', '835', '204', '551', '879', '95', '701', '75', '375', '881', '865', '643', '211', '170', '379', '407', '297', '631', '521', '247', '803', '98', '128', '157', '547']
['106', '806', '449', '657', '754', '882', '692', '13', '460', '416', '1', '638', '323', '389', '130', '539', '159', '899', '818', '711', '506', '478', '317', '518', '444', '820', '534', '80', '299', '38']
['753', '295', '661', '676', '561', '163', '614', '108', '437', '230', '580', '40', '842', '381', '64', '479', '732', '255', '440', '640', '522', '673', '148', '417', '207', '111', '671', '36', '174', '332']
