['1', '2', '12', '15', '46', '59', '98', '135', '137', '214', '215', '218', '241', '259', '264', '302', '326', '327', '336', '337', '388', '404', '405', '432', '485', '498', '501', '519', '521', '546']
['27', '56', '72', '84', '102', '124', '154', '168', '172', '173', '180', '186', '240', '246', '275', '312', '355', '358', '371', '375', '412', '422', '434', '438', '450', '483', '484', '502', '537', '556']
['6', '32', '63', '64', '71', '73', '110', '115', '132', '158', '159', '233', '255', '317', '329', '334', '348', '369', '373', '399', '418', '489', '490', '497', '514', '540', '545', '555', '564', '599']
['3', '19', '57', '68', '126', '133', '152', '155', '165', '178', '190', '208', '220', '256', '261', '310', '323', '341', '362', '394', '398', '473', '475', '504', '531', '532', '554', '557', '596', '598']
['4', '42', '101', '117', '140', '185', '187', '194', '210', '211', '213', '229', '260', '266', '279', '303', '389', '395', '416', '449', '453', '457', '471', '491', '512', '563', '565', '585', '588', '597']
['25', '28', '37', '41', '52', '55', '89', '106', '116', '143', '181', '197', '257', '271', '282', '290', '291', '299', '313', '332', '345', '349', '372', '378', '433', '444', '447', '470', '487', '572']
['23', '29', '33', '62', '118', '130', '134', '148', '163', '192', '193', '224', '227', '268', '286', '296', '306', '319', '340', '357', '381', '402', '408', '463', '467', '520', '533', '536', '550', '583']
['0', '8', '142', '156', '160', '164', '184', '189', '191', '195', '201', '242', '252', '292', '316', '382', '385', '387', '393', '406', '413', '427', '428', '443', '445', '464', '495', '505', '509', '571']
['10', '88', '91', '96', '113', '161', '166', '174', '188', '209', '222', '234', '251', '285', '298', '311', '328', '397', '410', '419', '420', '426', '441', '455', '477', '479', '568', '584', '589', '595']
['26', '44', '120', '138', '139', '141', '171', '202', '204', '206', '228', '239', '270', '273', '280', '281', '287', '354', '365', '391', '411', '421', '425', '461', '480', '493', '499', '569', '577', '586']
['14', '16', '90', '97', '136', '149', '175', '176', '230', '232', '278', '294', '297', '322', '324', '374', '415', '424', '430', '437', '439', '466', '474', '496', '503', '525', '538', '558', '560', '570']
['31', '35', '38', '49', '75', '76', '78', '79', '85', '105', '119', '157', '207', '238', '265', '269', '314', '333', '338', '347', '352', '370', '379', '383', '431', '446', '456', '462', '553', '582']
['36', '48', '60', '94', '107', '121', '122', '203', '225', '248', '262', '272', '321', '360', '364', '368', '376', '409', '436', '486', '516', '518', '524', '526', '551', '562', '567', '573', '576', '590']
['5', '21', '43', '74', '93', '112', '114', '129', '131', '170', '200', '212', '250', '343', '361', '366', '384', '386', '392', '407', '417', '458', '472', '494', '507', '523', '530', '549', '561', '575']
['7', '45', '54', '66', '69', '81', '103', '145', '162', '182', '216', '236', '247', '249', '295', '315', '325', '350', '367', '448', '454', '459', '482', '492', '506', '528', '547', '552', '581', '592']
['11', '24', '67', '70', '87', '92', '99', '100', '108', '109', '151', '167', '199', '217', '263', '277', '293', '305', '344', '356', '390', '414', '423', '435', '451', '515', '542', '548', '559', '593']
['47', '50', '65', '95', '104', '123', '147', '177', '244', '245', '254', '258', '267', '283', '288', '300', '307', '330', '380', '469', '488', '500', '510', '513', '535', '539', '544', '578', '591', '594']
['17', '18', '22', '30', '34', '51', '58', '61', '83', '127', '146', '153', '169', '183', '196', '198', '243', '274', '289', '301', '304', '339', '396', '478', '481', '508', '511', '522', '529', '566']
['9', '20', '53', '86', '125', '144', '150', '205', '226', '235', '237', '284', '308', '309', '318', '331', '342', '351', '359', '363', '400', '401', '460', '476', '517', '527', '541', '574', '579', '587']
['13', '39', '40', '77', '80', '82', '111', '128', '179', '219', '221', '223', '231', '253', '276', '320', '335', '346', '353', '377', '403', '429', '440', '442', '452', '465', '468', '534', '543', '580']
