['51', '81', '152', '289', '349', '397', '400', '401', '402', '403', '404', '405', '406', '409', '410', '411', '412', '413', '414', '415', '416', '417', '418', '420', '421', '422', '423', '424', '425', '426', '427', '428', '429', '431', '433', '434', '435', '437', '439', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449', '618']
['45', '114', '168', '296', '347', '542', '600', '602', '603', '604', '605', '607', '608', '609', '610', '611', '612', '613', '614', '615', '616', '617', '619', '620', '621', '622', '623', '624', '625', '626', '627', '628', '629', '630', '631', '633', '635', '636', '637', '638', '639', '640', '641', '642', '643', '644', '645', '646', '647', '648']
['50', '237', '284', '540', '664', '700', '701', '702', '703', '704', '705', '707', '710', '711', '713', '714', '715', '716', '717', '718', '719', '720', '721', '722', '723', '725', '726', '727', '728', '729', '730', '731', '732', '733', '734', '735', '736', '737', '738', '739', '740', '741', '742', '743', '744', '745', '746', '747', '748', '749']
['117', '156', '160', '166', '182', '189', '194', '195', '196', '300', '301', '302', '303', '305', '306', '307', '309', '310', '311', '312', '313', '314', '316', '317', '318', '319', '320', '321', '322', '323', '324', '325', '330', '331', '332', '334', '335', '336', '337', '338', '339', '340', '341', '342', '343', '344', '345', '348', '460', '489']
['66', '100', '101', '102', '104', '105', '106', '107', '108', '109', '111', '112', '113', '115', '116', '118', '119', '120', '121', '122', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '144', '145', '146', '148', '149', '329', '377', '407', '419', '539', '679']
['8', '28', '52', '53', '54', '55', '56', '57', '58', '59', '61', '62', '63', '64', '65', '68', '70', '72', '73', '74', '75', '76', '77', '78', '79', '82', '83', '85', '86', '88', '90', '92', '93', '94', '95', '96', '99', '205', '219', '270', '361', '456', '490', '493', '527', '601', '606', '632', '634', '649']
['40', '294', '308', '355', '372', '408', '430', '432', '436', '500', '501', '502', '503', '504', '505', '506', '507', '508', '509', '510', '511', '512', '513', '514', '515', '516', '517', '518', '519', '520', '521', '522', '523', '525', '526', '528', '530', '531', '533', '534', '535', '536', '537', '538', '541', '545', '546', '547', '548', '549']
['0', '1', '2', '3', '4', '5', '6', '7', '9', '10', '11', '12', '13', '14', '15', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '29', '30', '31', '32', '33', '34', '36', '37', '38', '39', '41', '42', '43', '44', '46', '47', '48', '49', '84', '188', '214', '557', '561', '709']
['143', '150', '151', '153', '154', '155', '157', '158', '159', '161', '162', '163', '164', '165', '167', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '183', '184', '185', '186', '187', '190', '191', '192', '193', '197', '198', '199', '248', '327', '346', '367', '392', '543', '582', '675', '696', '724']
['35', '69', '110', '212', '242', '529', '544', '650', '651', '652', '653', '654', '655', '656', '657', '659', '660', '661', '662', '663', '665', '666', '667', '668', '669', '670', '671', '672', '673', '674', '676', '678', '680', '681', '682', '683', '684', '685', '686', '687', '688', '689', '690', '691', '692', '693', '694', '695', '697', '698']
['16', '60', '67', '71', '87', '91', '200', '201', '202', '203', '204', '206', '207', '208', '209', '210', '211', '213', '215', '216', '217', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '234', '235', '236', '238', '239', '241', '243', '244', '245', '246', '247', '249', '357', '524', '532', '712']
['80', '97', '98', '233', '240', '258', '286', '350', '351', '352', '353', '354', '356', '358', '359', '360', '362', '363', '364', '365', '366', '368', '369', '370', '371', '373', '374', '375', '376', '378', '379', '380', '381', '382', '383', '384', '385', '386', '387', '388', '389', '390', '391', '393', '394', '395', '396', '398', '399', '461']
['89', '250', '251', '252', '253', '254', '255', '256', '257', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '285', '287', '288', '290', '291', '292', '293', '295', '297', '298', '299', '574', '583', '658', '677', '706', '708']
['123', '147', '218', '315', '438', '450', '451', '452', '453', '454', '455', '457', '458', '459', '462', '463', '465', '466', '467', '468', '469', '470', '471', '472', '473', '474', '475', '476', '477', '478', '479', '480', '481', '482', '483', '484', '485', '486', '487', '488', '491', '492', '494', '495', '496', '497', '498', '499', '572', '699']
['103', '304', '326', '328', '333', '464', '550', '551', '552', '553', '554', '555', '556', '558', '559', '560', '562', '563', '564', '565', '566', '567', '568', '569', '570', '571', '573', '575', '576', '577', '578', '579', '580', '581', '584', '585', '586', '587', '588', '589', '590', '591', '592', '593', '594', '595', '596', '597', '598', '599']
