['742', '84', '226', '815', '779', '474', '307', '118', '111', '785', '701', '621', '405', '620', '403', '435', '253', '514', '760', '739', '506', '371', '850', '783', '558', '449', '790', '854', '597', '488', '791']
['257', '743', '788', '909', '345', '227', '882', '38', '679', '239', '215', '444', '4', '644', '555', '598', '937', '658', '694', '221', '176', '763', '651', '759', '930', '698', '86', '630', '396', '261', '58']
['520', '527', '929', '187', '475', '866', '123', '561', '484', '352', '421', '911', '31', '725', '497', '800', '264', '614', '147', '691', '137', '336', '492', '516', '487', '956', '263', '665', '535', '958', '927']
['756', '450', '510', '880', '301', '286', '467', '766', '757', '522', '304', '321', '869', '45', '709', '455', '870', '586', '489', '18', '5', '131', '292', '282', '428', '713', '595', '710', '218', '424', '376']
['204', '315', '373', '604', '545', '749', '412', '433', '349', '504', '564', '279', '513', '896', '741', '736', '867', '863', '324', '525', '195', '640', '925', '329', '383', '531', '596', '724', '804', '807', '186']
['629', '74', '647', '563', '633', '798', '471', '750', '128', '191', '695', '328', '298', '119', '300', '80', '108', '299', '242', '233', '503', '625', '132', '806', '764', '715', '581', '654', '936', '339', '793']
['824', '81', '752', '14', '411', '68', '714', '48', '832', '143', '703', '97', '826', '398', '708', '934', '140', '642', '159', '548', '696', '810', '547', '310', '577', '626', '889', '76', '813', '198', '589']
['20', '163', '342', '745', '770', '372', '326', '183', '193', '890', '683', '246', '125', '357', '802', '270', '744', '812', '706', '717', '700', '335', '359', '753', '543', '46', '385', '938', '773', '582', '720']
['92', '607', '354', '378', '844', '229', '196', '878', '673', '82', '919', '185', '162', '107', '777', '52', '631', '461', '473', '821', '391', '30', '797', '228', '662', '90', '341', '24', '120', '47', '112']
['331', '241', '157', '464', '960', '110', '365', '588', '499', '758', '808', '638', '528', '478', '855', '860', '205', '100', '260', '29', '91', '663', '875', '102', '738', '894', '476', '768', '71', '23', '895']
['619', '429', '898', '333', '509', '952', '93', '381', '223', '456', '10', '556', '355', '825', '180', '67', '594', '600', '334', '0', '670', '98', '485', '805', '874', '553', '690', '641', '590', '904', '602']
['680', '431', '311', '399', '114', '722', '711', '667', '913', '146', '394', '465', '281', '533', '842', '828', '232', '887', '386', '836', '549', '28', '237', '243', '124', '83', '554', '160', '939', '174', '687']
['858', '852', '95', '877', '498', '447', '568', '94', '609', '224', '580', '56', '426', '606', '611', '686', '746', '820', '501', '306', '40', '240', '291', '884', '451', '148', '384', '203', '942', '639', '845']
['483', '2', '705', '502', '33', '356', '511', '219', '397', '200', '495', '669', '133', '947', '3', '156', '723', '144', '101', '440', '377', '660', '217', '346', '308', '682', '623', '774', '848', '266', '949']
['843', '823', '591', '523', '599', '250', '905', '7', '393', '559', '317', '761', '512', '362', '946', '833', '876', '419', '54', '772', '575', '922', '39', '507', '583', '139', '441', '664', '96', '454', '87']
['526', '220', '718', '89', '134', '632', '1', '395', '689', '367', '209', '755', '518', '392', '293', '496', '539', '546', '655', '732', '390', '406', '532', '277', '418', '265', '616', '839', '926', '923', '15']
['751', '851', '380', '951', '363', '360', '627', '544', '953', '413', '254', '275', '12', '538', '699', '579', '767', '856', '154', '374', '72', '358', '787', '479', '252', '458', '536', '414', '168', '231', '415']
['931', '59', '799', '442', '675', '136', '519', '557', '161', '661', '436', '104', '297', '42', '912', '796', '576', '592', '902', '587', '388', '570', '635', '117', '350', '258', '343', '276', '775', '271', '142']
['129', '427', '319', '57', '11', '211', '379', '716', '659', '650', '857', '348', '935', '861', '729', '305', '834', '734', '366', '272', '769', '138', '312', '881', '622', '466', '17', '578', '915', '872', '330']
['73', '472', '795', '601', '562', '672', '6', '171', '216', '748', '735', '337', '829', '61', '103', '177', '225', '364', '933', '648', '181', '515', '674', '816', '944', '550', '235', '407', '830', '747', '914']
['201', '404', '34', '13', '63', '853', '593', '296', '771', '943', '247', '135', '126', '480', '571', '457', '500', '605', '822', '490', '950', '908', '477', '318', '85', '309', '151', '149', '879', '16', '27']
['636', '106', '173', '572', '801', '624', '351', '75', '888', '115', '818', '634', '470', '323', '469', '534', '268', '569', '262', '859', '190', '645', '780', '322', '721', '959', '653', '508', '649', '113', '618']
['294', '199', '78', '238', '192', '77', '425', '369', '584', '688', '762', '897', '416', '53', '846', '817', '409', '19', '883', '789', '248', '671', '375', '603', '255', '493', '288', '841', '615', '585', '899']
['184', '210', '145', '361', '941', '893', '910', '524', '803', '387', '552', '109', '840', '885', '740', '727', '921', '267', '707', '152', '726', '945', '692', '537', '778', '786', '719', '637', '50', '79', '420']
['283', '127', '325', '313', '153', '194', '251', '656', '284', '370', '776', '212', '302', '613', '540', '66', '245', '165', '733', '332', '765', '438', '704', '891', '754', '468', '182', '917', '320', '8', '26']
['482', '175', '612', '303', '314', '249', '65', '274', '782', '819', '88', '652', '646', '430', '188', '459', '202', '169', '676', '179', '37', '130', '794', '25', '338', '316', '551', '208', '565', '417', '728']
['213', '737', '41', '668', '886', '827', '164', '809', '121', '230', '400', '269', '463', '928', '677', '327', '280', '731', '287', '150', '684', '49', '222', '256', '21', '244', '389', '445', '289', '900', '62']
['382', '344', '566', '940', '259', '99', '560', '678', '353', '957', '423', '340', '155', '278', '462', '432', '434', '864', '43', '903', '643', '681', '402', '55', '628', '521', '907', '410', '70', '781', '439']
['452', '892', '69', '901', '273', '189', '954', '347', '610', '505', '141', '290', '368', '295', '567', '932', '486', '685', '666', '814', '437', '214', '494', '608', '178', '697', '865', '831', '401', '924', '453']
['712', '197', '918', '64', '481', '491', '158', '443', '35', '446', '22', '122', '730', '36', '422', '792', '811', '529', '60', '541', '916', '517', '920', '408', '693', '234', '542', '206', '172', '285', '105']
['702', '448', '617', '906', '955', '868', '44', '837', '116', '573', '835', '166', '32', '167', '9', '871', '170', '574', '849', '784', '862', '657', '847', '948', '236', '51', '460', '873', '838', '207', '530']
