['330', '336', '338', '339', '406', '459', '615', '658', '829', '841', '929', '950', '951', '952', '953', '954', '955', '957', '958', '959', '964', '966', '967', '968', '969', '970', '971', '972', '973', '975', '976', '977', '978', '979', '980', '981', '982', '983', '984', '986', '988', '990', '991', '992', '993', '994', '996', '997', '998', '999']
['9', '193', '250', '252', '254', '255', '256', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '287', '288', '291', '292', '293', '294', '297', '298', '299', '409', '458', '576', '583', '584', '595', '713', '925']
['4', '227', '356', '368', '391', '393', '423', '451', '452', '453', '455', '456', '457', '460', '462', '463', '465', '466', '467', '468', '470', '471', '472', '473', '474', '476', '477', '478', '479', '480', '482', '483', '484', '485', '486', '487', '488', '489', '490', '495', '496', '497', '499', '734', '802', '833', '835', '844', '935', '938']
['50', '55', '155', '165', '167', '170', '184', '188', '253', '273', '274', '286', '289', '290', '295', '296', '308', '401', '420', '492', '551', '552', '553', '557', '558', '564', '565', '566', '568', '569', '570', '573', '574', '579', '581', '585', '588', '591', '592', '594', '598', '599', '609', '642', '657', '774', '786', '858', '860', '872']
['0', '1', '2', '3', '5', '6', '7', '11', '13', '14', '15', '17', '18', '19', '21', '22', '23', '24', '25', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '95', '243', '345', '353', '498', '600', '820', '961', '965', '974']
['301', '304', '313', '315', '317', '323', '343', '347', '461', '481', '529', '900', '901', '902', '903', '904', '906', '907', '908', '909', '910', '911', '912', '914', '915', '916', '917', '918', '919', '920', '921', '922', '923', '924', '926', '928', '930', '931', '932', '933', '937', '940', '941', '942', '943', '944', '946', '947', '948', '949']
['20', '450', '464', '491', '500', '501', '502', '504', '505', '506', '507', '508', '510', '511', '512', '513', '514', '515', '517', '518', '519', '520', '521', '522', '523', '524', '525', '527', '532', '533', '534', '535', '536', '537', '538', '539', '540', '541', '542', '545', '547', '548', '549', '704', '745', '757', '771', '775', '778', '798']
['85', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '111', '112', '113', '115', '117', '119', '121', '122', '123', '124', '125', '126', '129', '130', '131', '132', '133', '134', '135', '137', '138', '139', '141', '143', '144', '146', '147', '148', '149', '324', '402', '419', '475', '494', '562', '612', '617', '638', '656']
['90', '251', '348', '350', '351', '352', '354', '355', '357', '358', '359', '360', '362', '364', '365', '367', '369', '370', '371', '372', '373', '375', '376', '377', '378', '379', '380', '381', '383', '384', '385', '386', '387', '388', '389', '390', '392', '394', '396', '397', '398', '399', '412', '426', '443', '445', '660', '692', '805', '927']
['8', '16', '185', '246', '448', '743', '813', '818', '824', '827', '838', '849', '850', '851', '852', '853', '855', '857', '859', '861', '862', '865', '866', '867', '868', '869', '870', '874', '876', '877', '878', '880', '881', '882', '883', '884', '886', '887', '888', '889', '890', '891', '892', '893', '894', '895', '896', '897', '898', '899']
['52', '57', '65', '68', '70', '80', '83', '88', '92', '96', '97', '572', '601', '602', '603', '604', '605', '606', '607', '608', '610', '611', '613', '614', '616', '619', '620', '621', '622', '623', '624', '625', '626', '628', '629', '630', '631', '633', '634', '635', '636', '637', '639', '640', '641', '643', '644', '646', '647', '649']
