['20', '27', '64', '114', '120', '167', '175', '215', '300', '343', '410', '457', '465', '491', '524', '528', '530', '533', '575', '582', '589', '593', '602', '681', '703', '746', '761', '807', '860', '875', '967']
['36', '75', '83', '113', '159', '174', '181', '198', '254', '288', '303', '329', '335', '349', '351', '418', '443', '464', '475', '492', '510', '548', '563', '599', '630', '666', '727', '856', '885', '905', '906']
['48', '52', '97', '100', '127', '130', '158', '213', '284', '435', '467', '469', '502', '565', '585', '591', '648', '678', '693', '724', '732', '749', '763', '774', '779', '819', '832', '855', '940', '960', '991']
['3', '22', '78', '131', '155', '192', '197', '255', '276', '298', '337', '364', '371', '388', '423', '424', '438', '454', '477', '534', '622', '632', '660', '718', '805', '830', '853', '889', '913', '945', '980']
['10', '35', '68', '71', '142', '148', '172', '204', '248', '258', '269', '281', '344', '432', '449', '459', '514', '536', '597', '636', '643', '736', '788', '808', '876', '897', '920', '939', '954', '969', '987']
['60', '98', '163', '206', '217', '234', '268', '325', '405', '472', '485', '592', '646', '649', '721', '781', '787', '789', '794', '812', '813', '814', '845', '857', '858', '886', '891', '921', '930', '943', '959']
['6', '54', '63', '65', '86', '88', '139', '151', '179', '185', '201', '241', '290', '319', '348', '356', '357', '358', '404', '415', '445', '551', '604', '613', '679', '699', '755', '947', '965', '971', '976']
['7', '43', '44', '58', '126', '242', '263', '282', '373', '376', '379', '419', '450', '460', '493', '505', '519', '527', '535', '538', '680', '683', '687', '691', '802', '810', '834', '923', '924', '982', '985']
['26', '47', '93', '101', '116', '143', '150', '168', '203', '228', '312', '321', '375', '413', '488', '517', '590', '620', '688', '705', '720', '739', '760', '766', '777', '823', '892', '894', '929', '946', '964']
['5', '14', '81', '183', '200', '249', '265', '275', '287', '400', '407', '428', '442', '479', '497', '520', '554', '558', '621', '635', '661', '744', '757', '791', '806', '826', '827', '915', '932', '937', '978']
['9', '91', '107', '125', '270', '271', '307', '332', '334', '399', '402', '461', '489', '494', '603', '607', '608', '610', '663', '668', '692', '700', '742', '758', '831', '864', '873', '881', '917', '926', '952']
['25', '37', '79', '95', '108', '122', '162', '274', '285', '309', '333', '381', '382', '504', '507', '522', '543', '550', '670', '672', '685', '698', '707', '726', '772', '780', '850', '852', '883', '910', '911']
['12', '23', '99', '111', '136', '173', '186', '212', '280', '313', '322', '361', '458', '537', '595', '627', '647', '650', '653', '657', '675', '745', '784', '792', '841', '847', '851', '901', '936', '962', '966']
['50', '140', '169', '188', '190', '196', '208', '221', '226', '259', '279', '294', '336', '380', '426', '468', '540', '541', '571', '579', '581', '625', '637', '714', '796', '800', '815', '854', '951', '955', '990']
['32', '70', '141', '161', '170', '195', '227', '230', '244', '251', '316', '341', '372', '377', '406', '416', '455', '487', '496', '523', '564', '662', '664', '701', '716', '740', '776', '790', '801', '912', '941']
['13', '46', '77', '92', '109', '118', '134', '191', '233', '243', '250', '260', '261', '293', '295', '310', '330', '331', '411', '417', '560', '665', '674', '710', '722', '752', '798', '799', '862', '874', '898']
['42', '82', '87', '106', '121', '138', '146', '180', '267', '327', '342', '345', '397', '420', '429', '471', '480', '542', '546', '572', '640', '684', '695', '713', '765', '782', '928', '958', '961', '968', '977']
['11', '31', '129', '145', '164', '225', '231', '232', '237', '253', '369', '394', '466', '498', '521', '531', '545', '566', '641', '694', '773', '811', '820', '888', '890', '900', '922', '933', '973', '979', '983']
['18', '41', '115', '124', '135', '220', '245', '272', '273', '292', '347', '386', '389', '421', '500', '508', '552', '567', '573', '576', '600', '624', '654', '686', '731', '748', '770', '786', '872', '950', '956']
['202', '214', '278', '291', '306', '308', '346', '354', '374', '409', '412', '436', '437', '473', '478', '490', '526', '529', '547', '556', '574', '586', '596', '642', '677', '809', '835', '863', '931', '949', '963']
['33', '34', '67', '84', '123', '153', '177', '184', '216', '222', '229', '235', '239', '240', '247', '323', '339', '353', '398', '555', '634', '671', '711', '747', '762', '764', '767', '879', '914', '918', '974']
['28', '40', '51', '85', '171', '189', '256', '317', '396', '434', '446', '474', '481', '484', '511', '553', '578', '601', '614', '689', '702', '704', '717', '723', '753', '754', '775', '817', '821', '842', '899']
