['3', '4', '25', '32', '38', '143', '126', '251', '559', '600', '601', '603', '604', '605', '606', '607', '609', '610', '611', '612', '614', '615', '616', '617', '618', '619', '620', '621', '622', '624', '625', '628', '629', '631', '632', '634', '635', '636', '638', '639']
['295', '299', '301', '320', '321', '322', '323', '324', '326', '328', '329', '330', '331', '332', '333', '334', '335', '337', '338', '339', '340', '341', '342', '344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '355', '356', '357', '358', '359', '426', '594']
['20', '27', '384', '385', '386', '388', '389', '390', '391', '392', '393', '394', '395', '396', '397', '398', '399', '360', '362', '363', '364', '367', '369', '370', '371', '372', '373', '374', '375', '376', '378', '379', '381', '382', '411', '478', '671', '721', '730', '734']
['79', '122', '162', '164', '174', '180', '184', '190', '280', '285', '325', '327', '336', '343', '354', '387', '361', '365', '366', '368', '377', '380', '440', '444', '445', '459', '463', '465', '467', '469', '470', '472', '514', '517', '488', '493', '495', '510', '539', '578']
['2', '110', '156', '123', '125', '311', '441', '442', '443', '446', '447', '448', '449', '450', '451', '452', '453', '454', '455', '456', '457', '458', '460', '461', '462', '464', '466', '468', '471', '473', '474', '475', '476', '477', '479', '583', '591', '722', '749', '759']
['11', '24', '215', '235', '269', '245', '400', '401', '402', '403', '404', '405', '406', '407', '409', '410', '412', '413', '414', '415', '417', '418', '419', '420', '421', '422', '423', '424', '425', '428', '429', '431', '432', '433', '434', '435', '436', '438', '439', '637']
['6', '13', '40', '128', '129', '130', '131', '132', '133', '135', '136', '137', '138', '139', '140', '141', '142', '144', '145', '146', '147', '148', '150', '151', '152', '153', '154', '155', '157', '158', '159', '120', '121', '124', '281', '308', '383', '630', '633', '731']
['14', '16', '31', '33', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '100', '101', '102', '103', '105', '107', '108', '109', '111', '112', '113', '115', '116', '117', '118', '119', '673']
['7', '8', '34', '42', '43', '44', '45', '46', '47', '48', '49', '51', '52', '53', '54', '55', '56', '57', '59', '60', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '191', '196', '685']
['5', '12', '15', '17', '23', '26', '35', '36', '200', '201', '203', '204', '205', '206', '207', '208', '212', '213', '214', '216', '217', '219', '220', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '236', '237', '238', '239']
['160', '161', '163', '165', '166', '167', '168', '169', '170', '171', '172', '173', '175', '176', '177', '178', '179', '181', '182', '183', '185', '186', '187', '188', '189', '192', '193', '194', '195', '197', '198', '199', '218', '257', '244', '248', '249', '588', '684', '705']
['1', '134', '256', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '270', '271', '272', '274', '275', '276', '277', '278', '279', '240', '241', '242', '243', '246', '247', '250', '252', '253', '254', '255', '312', '696', '720', '735', '741', '755']
['10', '19', '21', '22', '28', '29', '30', '37', '282', '283', '284', '286', '287', '288', '289', '290', '291', '292', '293', '294', '296', '297', '298', '300', '302', '303', '304', '305', '306', '307', '309', '310', '313', '314', '315', '316', '317', '318', '319', '554']
['99', '202', '221', '524', '534', '753', '754', '769', '770', '771', '773', '774', '776', '777', '779', '780', '781', '782', '783', '785', '786', '787', '788', '789', '790', '791', '792', '793', '794', '795', '796', '797', '798', '760', '761', '762', '763', '764', '765', '766']
['114', '209', '210', '430', '520', '521', '522', '523', '525', '526', '527', '528', '529', '530', '531', '532', '533', '535', '536', '537', '538', '540', '541', '542', '543', '544', '545', '546', '547', '548', '549', '550', '551', '552', '553', '555', '556', '557', '716', '767']
['50', '58', '577', '647', '667', '672', '675', '680', '681', '682', '686', '687', '688', '689', '690', '691', '692', '693', '694', '695', '697', '698', '699', '700', '701', '702', '703', '704', '706', '707', '708', '709', '710', '711', '713', '714', '715', '717', '718', '719']
['18', '61', '211', '613', '623', '683', '712', '723', '724', '725', '726', '727', '728', '729', '732', '733', '736', '737', '738', '739', '740', '742', '743', '744', '745', '746', '747', '748', '750', '751', '752', '756', '757', '758', '768', '772', '775', '778', '784', '799']
['0', '9', '39', '41', '149', '127', '560', '561', '562', '563', '564', '565', '566', '567', '568', '569', '570', '571', '572', '573', '574', '575', '576', '579', '580', '581', '582', '584', '585', '586', '587', '589', '590', '592', '593', '596', '597', '598', '599', '626']
['104', '106', '512', '513', '515', '516', '518', '519', '480', '481', '482', '483', '484', '485', '486', '487', '489', '490', '491', '492', '494', '496', '497', '498', '499', '500', '501', '502', '503', '504', '505', '506', '507', '508', '509', '511', '558', '602', '608', '627']
['273', '408', '416', '427', '437', '595', '640', '641', '642', '643', '644', '645', '646', '648', '649', '650', '651', '652', '653', '654', '655', '656', '657', '658', '659', '660', '661', '662', '663', '664', '665', '666', '668', '669', '670', '674', '676', '677', '678', '679']
