['79', '207', '281', '282', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '301', '302', '303', '304', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '317', '319', '536', '553', '789', '790', '929', '944', '957']
['6', '124', '125', '126', '127', '128', '129', '130', '132', '136', '138', '139', '141', '142', '143', '144', '146', '148', '150', '152', '153', '155', '156', '157', '158', '395', '602', '605', '606', '607', '610', '615', '616', '617', '621', '622', '625', '627', '628', '639']
['170', '200', '201', '203', '205', '206', '209', '210', '212', '213', '217', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '235', '236', '239', '305', '401', '413', '422', '427', '433', '439', '515', '609', '613', '636', '737', '846', '940']
['269', '391', '406', '409', '424', '437', '671', '760', '761', '762', '763', '764', '765', '766', '767', '768', '770', '772', '773', '774', '775', '776', '777', '778', '780', '782', '783', '785', '786', '787', '788', '791', '792', '793', '794', '795', '796', '799', '916', '953']
['13', '32', '108', '280', '283', '320', '321', '322', '323', '324', '326', '328', '330', '331', '332', '333', '334', '335', '336', '337', '339', '341', '342', '343', '344', '345', '347', '348', '349', '350', '351', '352', '355', '357', '358', '359', '922', '924', '936', '956']
['46', '69', '244', '260', '276', '640', '641', '642', '643', '645', '646', '647', '649', '650', '651', '652', '653', '654', '655', '656', '657', '658', '661', '662', '663', '664', '665', '666', '667', '669', '670', '673', '674', '676', '731', '748', '781', '837', '978', '986']
['35', '41', '61', '63', '68', '120', '122', '123', '131', '133', '134', '135', '137', '140', '145', '147', '151', '154', '159', '240', '364', '385', '394', '408', '436', '465', '484', '513', '724', '728', '729', '742', '747', '749', '752', '759', '769', '784', '817', '820']
['42', '53', '56', '62', '64', '67', '74', '360', '361', '362', '365', '366', '367', '368', '369', '370', '371', '372', '373', '374', '375', '376', '377', '380', '381', '382', '383', '384', '386', '387', '388', '390', '392', '393', '396', '397', '398', '399', '429', '771']
['18', '160', '169', '175', '183', '197', '198', '208', '214', '237', '560', '561', '563', '564', '566', '568', '569', '570', '571', '574', '575', '576', '577', '578', '579', '580', '581', '582', '584', '586', '587', '588', '589', '590', '591', '594', '595', '597', '919', '997']
['316', '480', '520', '521', '522', '523', '524', '525', '526', '527', '528', '529', '532', '533', '534', '537', '538', '539', '540', '541', '542', '543', '544', '545', '547', '549', '551', '552', '554', '555', '557', '559', '567', '585', '592', '599', '679', '688', '779', '798']
['14', '29', '603', '611', '620', '623', '631', '633', '637', '705', '840', '841', '842', '843', '844', '845', '847', '848', '849', '850', '851', '853', '854', '855', '858', '859', '860', '861', '862', '863', '864', '865', '866', '868', '870', '871', '873', '875', '876', '991']
['44', '50', '55', '76', '77', '180', '187', '241', '242', '243', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '258', '259', '262', '264', '266', '268', '270', '272', '273', '274', '275', '277', '278', '279', '565', '572', '573']
['115', '216', '238', '261', '440', '441', '442', '443', '445', '447', '448', '449', '450', '451', '453', '454', '456', '457', '458', '459', '461', '462', '463', '464', '466', '467', '468', '469', '470', '471', '473', '478', '479', '660', '677', '721', '733', '856', '872', '878']
['232', '300', '535', '558', '604', '614', '619', '626', '635', '711', '960', '961', '962', '963', '964', '965', '966', '967', '968', '969', '970', '971', '972', '973', '974', '975', '976', '977', '979', '980', '981', '982', '984', '988', '989', '990', '992', '993', '996', '998']
['378', '583', '593', '596', '598', '680', '681', '682', '683', '684', '685', '686', '687', '689', '690', '691', '692', '693', '694', '696', '697', '698', '700', '701', '702', '703', '706', '707', '708', '709', '712', '713', '714', '717', '719', '815', '825', '833', '834', '995']
['233', '267', '271', '477', '699', '710', '715', '716', '838', '880', '881', '883', '884', '885', '886', '887', '888', '889', '891', '892', '893', '894', '895', '896', '898', '899', '900', '901', '902', '903', '905', '906', '908', '909', '911', '912', '914', '918', '951', '994']
['70', '78', '109', '192', '481', '482', '483', '485', '486', '487', '488', '490', '491', '492', '493', '494', '495', '497', '498', '499', '500', '501', '502', '503', '505', '506', '507', '509', '510', '511', '512', '514', '516', '517', '548', '634', '704', '718', '983', '999']
